Name of Medication,Class,Side Effects,Subclass
chlorpromazine (Largactil),Anti-psychotic,sedation,First Generation Anti-psychotics
chlorpromazine (Largactil),Anti-psychotic,Parkinson-like symptoms,First Generation Anti-psychotics
chlorpromazine (Largactil),Anti-psychotic,dizziness,First Generation Anti-psychotics
chlorpromazine (Largactil),Anti-psychotic,weight gain,First Generation Anti-psychotics
chlorpromazine (Largactil),Anti-psychotic,irregular heart,First Generation Anti-psychotics
chlorpromazine (Largactil),Anti-psychotic,hypotension,First Generation Anti-psychotics
chlorpromazine (Largactil),Anti-psychotic,constipation,First Generation Anti-psychotics
chlorpromazine (Largactil),Anti-psychotic,decreased sex drive beat,First Generation Anti-psychotics
chlorpromazine (Largactil),Anti-psychotic,menstrual irregularities,First Generation Anti-psychotics
chlorpromazine (Largactil),Anti-psychotic,tardive dyskinesia,First Generation Anti-psychotics
flupenthixol (Fluanxol) ,Anti-psychotic,sedation,First Generation Anti-psychotics
flupenthixol (Fluanxol) ,Anti-psychotic,Parkinson-like symptoms,First Generation Anti-psychotics
flupenthixol (Fluanxol) ,Anti-psychotic,dizziness,First Generation Anti-psychotics
flupenthixol (Fluanxol) ,Anti-psychotic,weight gain,First Generation Anti-psychotics
flupenthixol (Fluanxol) ,Anti-psychotic,irregular heart,First Generation Anti-psychotics
flupenthixol (Fluanxol) ,Anti-psychotic,hypotension,First Generation Anti-psychotics
flupenthixol (Fluanxol) ,Anti-psychotic,constipation,First Generation Anti-psychotics
flupenthixol (Fluanxol) ,Anti-psychotic,decreased sex drive beat,First Generation Anti-psychotics
flupenthixol (Fluanxol) ,Anti-psychotic,menstrual irregularities,First Generation Anti-psychotics
flupenthixol (Fluanxol) ,Anti-psychotic,tardive dyskinesia,First Generation Anti-psychotics
fluphenazine (Modecate),Anti-psychotic,sedation,First Generation Anti-psychotics
fluphenazine (Modecate),Anti-psychotic,Parkinson-like symptoms,First Generation Anti-psychotics
fluphenazine (Modecate),Anti-psychotic,dizziness,First Generation Anti-psychotics
fluphenazine (Modecate),Anti-psychotic,weight gain,First Generation Anti-psychotics
fluphenazine (Modecate),Anti-psychotic,irregular heart,First Generation Anti-psychotics
fluphenazine (Modecate),Anti-psychotic,hypotension,First Generation Anti-psychotics
fluphenazine (Modecate),Anti-psychotic,constipation,First Generation Anti-psychotics
fluphenazine (Modecate),Anti-psychotic,decreased sex drive beat,First Generation Anti-psychotics
fluphenazine (Modecate),Anti-psychotic,menstrual irregularities,First Generation Anti-psychotics
fluphenazine (Modecate),Anti-psychotic,tardive dyskinesia,First Generation Anti-psychotics
fluspirilene (IMAP),Anti-psychotic,sedation,First Generation Anti-psychotics
fluspirilene (IMAP),Anti-psychotic,Parkinson-like symptoms,First Generation Anti-psychotics
fluspirilene (IMAP),Anti-psychotic,dizziness,First Generation Anti-psychotics
fluspirilene (IMAP),Anti-psychotic,weight gain,First Generation Anti-psychotics
fluspirilene (IMAP),Anti-psychotic,irregular heart,First Generation Anti-psychotics
fluspirilene (IMAP),Anti-psychotic,hypotension,First Generation Anti-psychotics
fluspirilene (IMAP),Anti-psychotic,constipation,First Generation Anti-psychotics
fluspirilene (IMAP),Anti-psychotic,decreased sex drive beat,First Generation Anti-psychotics
fluspirilene (IMAP),Anti-psychotic,menstrual irregularities,First Generation Anti-psychotics
fluspirilene (IMAP),Anti-psychotic,tardive dyskinesia,First Generation Anti-psychotics
haloperidol (Haldol),Anti-psychotic,sedation,First Generation Anti-psychotics
haloperidol (Haldol),Anti-psychotic,Parkinson-like symptoms,First Generation Anti-psychotics
haloperidol (Haldol),Anti-psychotic,dizziness,First Generation Anti-psychotics
haloperidol (Haldol),Anti-psychotic,weight gain,First Generation Anti-psychotics
haloperidol (Haldol),Anti-psychotic,irregular heart,First Generation Anti-psychotics
haloperidol (Haldol),Anti-psychotic,hypotension,First Generation Anti-psychotics
haloperidol (Haldol),Anti-psychotic,constipation,First Generation Anti-psychotics
haloperidol (Haldol),Anti-psychotic,decreased sex drive beat,First Generation Anti-psychotics
haloperidol (Haldol),Anti-psychotic,menstrual irregularities,First Generation Anti-psychotics
haloperidol (Haldol),Anti-psychotic,tardive dyskinesia,First Generation Anti-psychotics
loxapine (Loxapac),Anti-psychotic,sedation,First Generation Anti-psychotics
loxapine (Loxapac),Anti-psychotic,Parkinson-like symptoms,First Generation Anti-psychotics
loxapine (Loxapac),Anti-psychotic,dizziness,First Generation Anti-psychotics
loxapine (Loxapac),Anti-psychotic,weight gain,First Generation Anti-psychotics
loxapine (Loxapac),Anti-psychotic,irregular heart,First Generation Anti-psychotics
loxapine (Loxapac),Anti-psychotic,hypotension,First Generation Anti-psychotics
loxapine (Loxapac),Anti-psychotic,constipation,First Generation Anti-psychotics
loxapine (Loxapac),Anti-psychotic,decreased sex drive beat,First Generation Anti-psychotics
loxapine (Loxapac),Anti-psychotic,menstrual irregularities,First Generation Anti-psychotics
loxapine (Loxapac),Anti-psychotic,tardive dyskinesia,First Generation Anti-psychotics
pericyazine (Neuleptil),Anti-psychotic,sedation,First Generation Anti-psychotics
pericyazine (Neuleptil),Anti-psychotic,Parkinson-like symptoms,First Generation Anti-psychotics
